Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
    COMMA           reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    and             reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    NEWLINE         reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    if              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    unless          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    as              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    rotated         reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    facing          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    align           reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    at              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    in              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    do              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    then            reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    PYTHON          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    INTEGER         reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    HEX             reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    BINARY          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    MINUS           reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    DOLLAR          reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    to              reduce using rule 160 (virtualinteger -> MINUS BINARY .)
    DOT             reduce using rule 160 (virtualinteger -> MINUS BINARY .)


state 122

    (207) qualifier -> not ID .

    RBRACK          reduce using rule 207 (qualifier -> not ID .)
    COMMA           reduce using rule 207 (qualifier -> not ID .)
    and             reduce using rule 207 (qualifier -> not ID .)


state 123

    (197) qualifier -> ID GEQ . virtualinteger
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 145

state 124

    (199) qualifier -> ID GT . virtualinteger
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 146

state 125

    (194) qualifier -> ID EQUALS . virtualinteger
    (195) qualifier -> ID EQUALS . ID
    (201) qualifier -> ID EQUALS . virtualinteger DOT DOT virtualinteger
    (202) qualifier -> ID EQUALS . DOT DOT virtualinteger
    (203) qualifier -> ID EQUALS . virtualinteger DOT DOT
    (204) qualifier -> ID EQUALS .
    (205) qualifier -> ID EQUALS . NOT ID
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    ID              shift and go to state 149
    DOT             shift and go to state 150
    RBRACK          reduce using rule 204 (qualifier -> ID EQUALS .)
    COMMA           reduce using rule 204 (qualifier -> ID EQUALS .)
    and             reduce using rule 204 (qualifier -> ID EQUALS .)
    NOT             shift and go to state 148
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 147

state 126

    (198) qualifier -> ID LEQ . virtualinteger
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 151

state 127

    (200) qualifier -> ID LT . virtualinteger
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 152

state 128

    (196) qualifier -> ID EQUALEQUAL . virtualinteger
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID

    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    MINUS           shift and go to state 75
    DOLLAR          shift and go to state 11

    virtualinteger                 shift and go to state 153

state 129

    (274) vector_expr -> MINUS vector_expr .
    (265) vector_expr -> vector_expr . PLUS vector_expr
    (266) vector_expr -> vector_expr . MINUS vector_expr
    (267) vector_expr -> vector_expr . PLUS expr
    (268) vector_expr -> vector_expr . MINUS expr
    (269) vector_expr -> vector_expr . TIMES expr
    (270) vector_expr -> vector_expr . DIVIDE expr
    (271) vector_expr -> vector_expr . MOD expr
    (251) expr -> vector_expr . TIMES vector_expr

    RPAREN          reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    PLUS            reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    MINUS           reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    POWER           reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    $end            reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    COMMA           reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    RBRACK          reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    if              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    unless          reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    as              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    rotated         reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    facing          reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    align           reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    at              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    in              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    do              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    then            reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    NEWLINE         reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    COMMENT         reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    GT              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    to              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    by              reduce using rule 274 (vector_expr -> MINUS vector_expr .)
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 45

  ! TIMES           [ reduce using rule 274 (vector_expr -> MINUS vector_expr .) ]
  ! DIVIDE          [ reduce using rule 274 (vector_expr -> MINUS vector_expr .) ]
  ! MOD             [ reduce using rule 274 (vector_expr -> MINUS vector_expr .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]


state 130

    (260) expr -> MINUS expr .
    (272) vector_expr -> expr . PLUS vector_expr
    (273) vector_expr -> expr . TIMES vector_expr
    (243) expr -> expr . PLUS expr
    (244) expr -> expr . MINUS expr
    (245) expr -> expr . TIMES expr
    (246) expr -> expr . DIVIDE expr
    (247) expr -> expr . MOD expr
    (248) expr -> expr . POWER INTEGER
    (249) expr -> expr . POWER HEX
    (250) expr -> expr . POWER BINARY

    PLUS            reduce using rule 260 (expr -> MINUS expr .)
    MINUS           reduce using rule 260 (expr -> MINUS expr .)
    TIMES           reduce using rule 260 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 260 (expr -> MINUS expr .)
    MOD             reduce using rule 260 (expr -> MINUS expr .)
    POWER           reduce using rule 260 (expr -> MINUS expr .)
    $end            reduce using rule 260 (expr -> MINUS expr .)
    COMMA           reduce using rule 260 (expr -> MINUS expr .)
    RPAREN          reduce using rule 260 (expr -> MINUS expr .)
    RBRACK          reduce using rule 260 (expr -> MINUS expr .)
    if              reduce using rule 260 (expr -> MINUS expr .)
    unless          reduce using rule 260 (expr -> MINUS expr .)
    as              reduce using rule 260 (expr -> MINUS expr .)
    rotated         reduce using rule 260 (expr -> MINUS expr .)
    facing          reduce using rule 260 (expr -> MINUS expr .)
    align           reduce using rule 260 (expr -> MINUS expr .)
    at              reduce using rule 260 (expr -> MINUS expr .)
    in              reduce using rule 260 (expr -> MINUS expr .)
    do              reduce using rule 260 (expr -> MINUS expr .)
    then            reduce using rule 260 (expr -> MINUS expr .)
    NEWLINE         reduce using rule 260 (expr -> MINUS expr .)
    COMMENT         reduce using rule 260 (expr -> MINUS expr .)
    GT              reduce using rule 260 (expr -> MINUS expr .)
    to              reduce using rule 260 (expr -> MINUS expr .)
    by              reduce using rule 260 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 136 ]
  ! TIMES           [ shift and go to state 135 ]
  ! MINUS           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 52 ]
  ! POWER           [ shift and go to state 48 ]


state 131

    (269) vector_expr -> vector_expr TIMES . expr
    (251) expr -> vector_expr TIMES . vector_expr
    (243) expr -> . expr PLUS expr
    (244) expr -> . expr MINUS expr
    (245) expr -> . expr TIMES expr
    (246) expr -> . expr DIVIDE expr
    (247) expr -> . expr MOD expr
    (248) expr -> . expr POWER INTEGER
    (249) expr -> . expr POWER HEX
    (250) expr -> . expr POWER BINARY
    (251) expr -> . vector_expr TIMES vector_expr
    (252) expr -> . virtualinteger
    (253) expr -> . scale
    (254) expr -> . ID
    (255) expr -> . ID LBRACK virtualinteger RBRACK
    (256) expr -> . ID LBRACK expr RBRACK
    (257) expr -> . fullselector DOT ID
    (258) expr -> . function_call
    (259) expr -> . LPAREN expr RPAREN
    (260) expr -> . MINUS expr
    (261) vector_expr -> . LPAREN vector_expr RPAREN
    (262) vector_expr -> . LT expr COMMA expr COMMA expr GT
    (263) vector_expr -> . LT ID GT
    (264) vector_expr -> . fullselector DOT LT ID GT
    (265) vector_expr -> . vector_expr PLUS vector_expr
    (266) vector_expr -> . vector_expr MINUS vector_expr
    (267) vector_expr -> . vector_expr PLUS expr
    (268) vector_expr -> . vector_expr MINUS expr
    (269) vector_expr -> . vector_expr TIMES expr
    (270) vector_expr -> . vector_expr DIVIDE expr
    (271) vector_expr -> . vector_expr MOD expr
    (272) vector_expr -> . expr PLUS vector_expr
    (273) vector_expr -> . expr TIMES vector_expr
    (274) vector_expr -> . MINUS vector_expr
    (275) vector_expr -> . here
    (276) vector_expr -> . here LPAREN virtualnumber RPAREN
    (155) virtualinteger -> . INTEGER
    (156) virtualinteger -> . HEX
    (157) virtualinteger -> . BINARY
    (158) virtualinteger -> . MINUS INTEGER
    (159) virtualinteger -> . MINUS HEX
    (160) virtualinteger -> . MINUS BINARY
    (161) virtualinteger -> . DOLLAR ID
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (277) function_call -> . ID LPAREN exprlist RPAREN

    scale           shift and go to state 5
    ID              shift and go to state 15
    LPAREN          shift and go to state 14
    MINUS           shift and go to state 3
    LT              shift and go to state 7
    here            shift and go to state 13
    INTEGER         shift and go to state 9
    HEX             shift and go to state 12
    BINARY          shift and go to state 16
    DOLLAR          shift and go to state 11
    ATID            shift and go to state 17

    vector_expr                    shift and go to state 154
    fullselector                   shift and go to state 19
    expr                           shift and go to state 155
